活性炭更换预警报告
==================================================

生成时间: 2025-08-07 14:44:30
数据文件: 7.24.csv
  预警等级: 黄色
  穿透率: 15.2%
  吸附效率: 84.8%
  原因: 穿透率达到15.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 128:
  时间: 274.4s
  预警等级: 黄色
  穿透率: 15.4%
  吸附效率: 84.6%
  原因: 穿透率达到15.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 129:
  时间: 275.2s
  预警等级: 黄色
  穿透率: 10.1%
  吸附效率: 89.9%
  原因: 穿透率达到10.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 130:
  时间: 275.3s
  预警等级: 黄色
  穿透率: 17.3%
  吸附效率: 82.7%
  原因: 穿透率达到17.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 131:
  时间: 280.7s
  预警等级: 黄色
  穿透率: 9.6%
  吸附效率: 90.4%
  原因: 穿透率达到9.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 132:
  时间: 286.0s
  预警等级: 黄色
  穿透率: 17.9%
  吸附效率: 82.1%
  原因: 穿透率达到17.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 133:
  时间: 286.1s
  预警等级: 黄色
  穿透率: 10.7%
  吸附效率: 89.3%
  原因: 穿透率达到10.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 134:
  时间: 286.2s
  预警等级: 黄色
  穿透率: 15.6%
  吸附效率: 84.4%
  原因: 穿透率达到15.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 135:
  时间: 286.9s
  预警等级: 黄色
  穿透率: 8.9%
  吸附效率: 91.1%
  原因: 穿透率达到8.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 136:
  时间: 287.8s
  预警等级: 黄色
  穿透率: 13.8%
  吸附效率: 86.2%
  原因: 穿透率达到13.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 137:
  时间: 290.8s
  预警等级: 黄色
  穿透率: 11.7%
  吸附效率: 88.3%
  原因: 穿透率达到11.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 138:
  时间: 293.8s
  预警等级: 黄色
  穿透率: 21.9%
  吸附效率: 78.1%
  原因: 穿透率达到21.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 139:
  时间: 294.0s
  预警等级: 黄色
  穿透率: 9.4%
  吸附效率: 90.6%
  原因: 穿透率达到9.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 140:
  时间: 295.0s
  预警等级: 黄色
  穿透率: 5.9%
  吸附效率: 94.1%
  原因: 穿透率达到5.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 141:
  时间: 296.2s
  预警等级: 黄色
  穿透率: 10.4%
  吸附效率: 89.6%
  原因: 穿透率达到10.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 142:
  时间: 298.0s
  预警等级: 黄色
  穿透率: 9.1%
  吸附效率: 90.9%
  原因: 穿透率达到9.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 143:
  时间: 298.2s
  预警等级: 黄色
  穿透率: 8.0%
  吸附效率: 92.0%
  原因: 穿透率达到8.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 144:
  时间: 298.3s
  预警等级: 黄色
  穿透率: 4.7%
  吸附效率: 95.3%
  原因: 穿透率达到4.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 145:
  时间: 299.5s
  预警等级: 黄色
  穿透率: 7.9%
  吸附效率: 92.1%
  原因: 穿透率达到7.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 146:
  时间: 299.8s
  预警等级: 黄色
  穿透率: 9.4%
  吸附效率: 90.6%
  原因: 穿透率达到9.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 147:
  时间: 309.9s
  预警等级: 黄色
  穿透率: 3.9%
  吸附效率: 96.1%
  原因: 穿透率达到3.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 148:
  时间: 310.0s
  预警等级: 黄色
  穿透率: 10.2%
  吸附效率: 89.8%
  原因: 穿透率达到10.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 149:
  时间: 310.2s
  预警等级: 黄色
  穿透率: 18.9%
  吸附效率: 81.1%
  原因: 穿透率达到18.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 150:
  时间: 311.9s
  预警等级: 黄色
  穿透率: 10.2%
  吸附效率: 89.8%
  原因: 穿透率达到10.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 151:
  时间: 312.0s
  预警等级: 黄色
  穿透率: 11.4%
  吸附效率: 88.6%
  原因: 穿透率达到11.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 152:
  时间: 312.2s
  预警等级: 黄色
  穿透率: 12.6%
  吸附效率: 87.4%
  原因: 穿透率达到12.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 153:
  时间: 313.6s
  预警等级: 黄色
  穿透率: 27.9%
  吸附效率: 72.1%
  原因: 穿透率达到27.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 154:
  时间: 313.7s
  预警等级: 黄色
  穿透率: 15.3%
  吸附效率: 84.7%
  原因: 穿透率达到15.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 155:
  时间: 313.9s
  预警等级: 黄色
  穿透率: 18.0%
  吸附效率: 82.0%
  原因: 穿透率达到18.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 156:
  时间: 313.9s
  预警等级: 黄色
  穿透率: 5.9%
  吸附效率: 94.1%
  原因: 穿透率达到5.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 157:
  时间: 315.5s
  预警等级: 黄色
  穿透率: 23.7%
  吸附效率: 76.3%
  原因: 穿透率达到23.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 158:
  时间: 315.6s
  预警等级: 黄色
  穿透率: 18.3%
  吸附效率: 81.7%
  原因: 穿透率达到18.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 159:
  时间: 315.7s
  预警等级: 黄色
  穿透率: 16.9%
  吸附效率: 83.1%
  原因: 穿透率达到16.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 160:
  时间: 316.6s
  预警等级: 黄色
  穿透率: 25.5%
  吸附效率: 74.5%
  原因: 穿透率达到25.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 161:
  时间: 317.6s
  预警等级: 黄色
  穿透率: 5.2%
  吸附效率: 94.8%
  原因: 穿透率达到5.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 162:
  时间: 317.6s
  预警等级: 黄色
  穿透率: 18.2%
  吸附效率: 81.8%
  原因: 穿透率达到18.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 163:
  时间: 319.4s
  预警等级: 黄色
  穿透率: 3.1%
  吸附效率: 96.9%
  原因: 穿透率达到3.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 164:
  时间: 319.5s
  预警等级: 黄色
  穿透率: 8.6%
  吸附效率: 91.4%
  原因: 穿透率达到8.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 165:
  时间: 319.6s
  预警等级: 黄色
  穿透率: 12.1%
  吸附效率: 87.9%
  原因: 穿透率达到12.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 166:
  时间: 319.6s
  预警等级: 黄色
  穿透率: 9.4%
  吸附效率: 90.6%
  原因: 穿透率达到9.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 167:
  时间: 321.2s
  预警等级: 黄色
  穿透率: 9.0%
  吸附效率: 91.0%
  原因: 穿透率达到9.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 168:
  时间: 321.3s
  预警等级: 黄色
  穿透率: 14.7%
  吸附效率: 85.3%
  原因: 穿透率达到14.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 169:
  时间: 321.3s
  预警等级: 黄色
  穿透率: 15.2%
  吸附效率: 84.8%
  原因: 穿透率达到15.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 170:
  时间: 321.4s
  预警等级: 黄色
  穿透率: 6.7%
  吸附效率: 93.3%
  原因: 穿透率达到6.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 171:
  时间: 321.5s
  预警等级: 黄色
  穿透率: 6.2%
  吸附效率: 93.8%
  原因: 穿透率达到6.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 172:
  时间: 323.5s
  预警等级: 黄色
  穿透率: 15.9%
  吸附效率: 84.1%
  原因: 穿透率达到15.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 173:
  时间: 333.9s
  预警等级: 黄色
  穿透率: 6.4%
  吸附效率: 93.6%
  原因: 穿透率达到6.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 174:
  时间: 333.9s
  预警等级: 黄色
  穿透率: 5.2%
  吸附效率: 94.8%
  原因: 穿透率达到5.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 175:
  时间: 334.7s
  预警等级: 黄色
  穿透率: 6.0%
  吸附效率: 94.0%
  原因: 穿透率达到6.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 176:
  时间: 335.5s
  预警等级: 黄色
  穿透率: 22.3%
  吸附效率: 77.7%
  原因: 穿透率达到22.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 177:
  时间: 335.6s
  预警等级: 黄色
  穿透率: 20.8%
  吸附效率: 79.2%
  原因: 穿透率达到20.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 178:
  时间: 335.7s
  预警等级: 黄色
  穿透率: 7.9%
  吸附效率: 92.1%
  原因: 穿透率达到7.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 179:
  时间: 335.8s
  预警等级: 黄色
  穿透率: 12.6%
  吸附效率: 87.4%
  原因: 穿透率达到12.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 180:
  时间: 337.6s
  预警等级: 黄色
  穿透率: 11.1%
  吸附效率: 88.9%
  原因: 穿透率达到11.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 181:
  时间: 337.7s
  预警等级: 黄色
  穿透率: 6.9%
  吸附效率: 93.1%
  原因: 穿透率达到6.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 182:
  时间: 337.8s
  预警等级: 黄色
  穿透率: 14.1%
  吸附效率: 85.9%
  原因: 穿透率达到14.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 183:
  时间: 337.9s
  预警等级: 黄色
  穿透率: 19.4%
  吸附效率: 80.6%
  原因: 穿透率达到19.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 184:
  时间: 338.0s
  预警等级: 黄色
  穿透率: 8.6%
  吸附效率: 91.4%
  原因: 穿透率达到8.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 185:
  时间: 339.1s
  预警等级: 黄色
  穿透率: 20.4%
  吸附效率: 79.6%
  原因: 穿透率达到20.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 186:
  时间: 340.5s
  预警等级: 黄色
  穿透率: 12.2%
  吸附效率: 87.8%
  原因: 穿透率达到12.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 187:
  时间: 341.5s
  预警等级: 黄色
  穿透率: 12.6%
  吸附效率: 87.4%
  原因: 穿透率达到12.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 188:
  时间: 341.6s
  预警等级: 黄色
  穿透率: 11.0%
  吸附效率: 89.0%
  原因: 穿透率达到11.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 189:
  时间: 341.6s
  预警等级: 黄色
  穿透率: 18.5%
  吸附效率: 81.5%
  原因: 穿透率达到18.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 190:
  时间: 342.8s
  预警等级: 黄色
  穿透率: 12.2%
  吸附效率: 87.8%
  原因: 穿透率达到12.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 191:
  时间: 344.1s
  预警等级: 黄色
  穿透率: 12.6%
  吸附效率: 87.4%
  原因: 穿透率达到12.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 192:
  时间: 344.2s
  预警等级: 黄色
  穿透率: 10.2%
  吸附效率: 89.8%
  原因: 穿透率达到10.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 193:
  时间: 345.6s
  预警等级: 黄色
  穿透率: 8.5%
  吸附效率: 91.5%
  原因: 穿透率达到8.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 194:
  时间: 345.7s
  预警等级: 黄色
  穿透率: 7.1%
  吸附效率: 92.9%
  原因: 穿透率达到7.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 195:
  时间: 345.8s
  预警等级: 黄色
  穿透率: 18.6%
  吸附效率: 81.4%
  原因: 穿透率达到18.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 196:
  时间: 347.4s
  预警等级: 黄色
  穿透率: 12.0%
  吸附效率: 88.0%
  原因: 穿透率达到12.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 197:
  时间: 347.5s
  预警等级: 黄色
  穿透率: 6.6%
  吸附效率: 93.4%
  原因: 穿透率达到6.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 198:
  时间: 347.7s
  预警等级: 黄色
  穿透率: 9.1%
  吸附效率: 90.9%
  原因: 穿透率达到9.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 199:
  时间: 357.9s
  预警等级: 黄色
  穿透率: 15.5%
  吸附效率: 84.5%
  原因: 穿透率达到15.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 200:
  时间: 359.0s
  预警等级: 黄色
  穿透率: 12.4%
  吸附效率: 87.6%
  原因: 穿透率达到12.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 201:
  时间: 359.7s
  预警等级: 黄色
  穿透率: 18.8%
  吸附效率: 81.2%
  原因: 穿透率达到18.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 202:
  时间: 359.7s
  预警等级: 黄色
  穿透率: 11.4%
  吸附效率: 88.6%
  原因: 穿透率达到11.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 203:
  时间: 359.8s
  预警等级: 黄色
  穿透率: 8.4%
  吸附效率: 91.6%
  原因: 穿透率达到8.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 204:
  时间: 359.9s
  预警等级: 黄色
  穿透率: 17.4%
  吸附效率: 82.6%
  原因: 穿透率达到17.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 205:
  时间: 361.6s
  预警等级: 黄色
  穿透率: 14.2%
  吸附效率: 85.8%
  原因: 穿透率达到14.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 206:
  时间: 361.6s
  预警等级: 黄色
  穿透率: 14.8%
  吸附效率: 85.2%
  原因: 穿透率达到14.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 207:
  时间: 361.7s
  预警等级: 黄色
  穿透率: 21.7%
  吸附效率: 78.3%
  原因: 穿透率达到21.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 208:
  时间: 361.8s
  预警等级: 黄色
  穿透率: 15.2%
  吸附效率: 84.8%
  原因: 穿透率达到15.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 209:
  时间: 361.8s
  预警等级: 黄色
  穿透率: 24.0%
  吸附效率: 76.0%
  原因: 穿透率达到24.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 210:
  时间: 363.5s
  预警等级: 黄色
  穿透率: 19.6%
  吸附效率: 80.4%
  原因: 穿透率达到19.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 211:
  时间: 363.6s
  预警等级: 黄色
  穿透率: 10.7%
  吸附效率: 89.3%
  原因: 穿透率达到10.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 212:
  时间: 363.6s
  预警等级: 黄色
  穿透率: 21.8%
  吸附效率: 78.2%
  原因: 穿透率达到21.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 213:
  时间: 390.8s
  预警等级: 黄色
  穿透率: 20.2%
  吸附效率: 79.8%
  原因: 穿透率达到20.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 214:
  时间: 418.6s
  预警等级: 黄色
  穿透率: 26.1%
  吸附效率: 73.9%
  原因: 穿透率达到26.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 215:
  时间: 419.2s
  预警等级: 黄色
  穿透率: 27.4%
  吸附效率: 72.6%
  原因: 穿透率达到27.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 216:
  时间: 419.3s
  预警等级: 黄色
  穿透率: 21.3%
  吸附效率: 78.7%
  原因: 穿透率达到21.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 217:
  时间: 419.4s
  预警等级: 黄色
  穿透率: 21.2%
  吸附效率: 78.8%
  原因: 穿透率达到21.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 218:
  时间: 419.4s
  预警等级: 黄色
  穿透率: 18.7%
  吸附效率: 81.3%
  原因: 穿透率达到18.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 219:
  时间: 429.6s
  预警等级: 黄色
  穿透率: 15.7%
  吸附效率: 84.3%
  原因: 穿透率达到15.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 220:
  时间: 429.7s
  预警等级: 黄色
  穿透率: 18.5%
  吸附效率: 81.5%
  原因: 穿透率达到18.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 221:
  时间: 429.8s
  预警等级: 黄色
  穿透率: 28.4%
  吸附效率: 71.6%
  原因: 穿透率达到28.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 222:
  时间: 429.9s
  预警等级: 黄色
  穿透率: 14.6%
  吸附效率: 85.4%
  原因: 穿透率达到14.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 223:
  时间: 430.7s
  预警等级: 黄色
  穿透率: 22.0%
  吸附效率: 78.0%
  原因: 穿透率达到22.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 224:
  时间: 431.6s
  预警等级: 黄色
  穿透率: 13.0%
  吸附效率: 87.0%
  原因: 穿透率达到13.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 225:
  时间: 432.8s
  预警等级: 黄色
  穿透率: 21.5%
  吸附效率: 78.5%
  原因: 穿透率达到21.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 226:
  时间: 434.0s
  预警等级: 黄色
  穿透率: 30.2%
  吸附效率: 69.8%
  原因: 穿透率达到30.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 227:
  时间: 434.9s
  预警等级: 黄色
  穿透率: 23.8%
  吸附效率: 76.2%
  原因: 穿透率达到23.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 228:
  时间: 435.7s
  预警等级: 黄色
  穿透率: 27.5%
  吸附效率: 72.5%
  原因: 穿透率达到27.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 229:
  时间: 435.8s
  预警等级: 黄色
  穿透率: 24.3%
  吸附效率: 75.7%
  原因: 穿透率达到24.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 230:
  时间: 435.9s
  预警等级: 黄色
  穿透率: 19.6%
  吸附效率: 80.4%
  原因: 穿透率达到19.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 231:
  时间: 435.9s
  预警等级: 黄色
  穿透率: 24.5%
  吸附效率: 75.5%
  原因: 穿透率达到24.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 232:
  时间: 437.8s
  预警等级: 黄色
  穿透率: 22.1%
  吸附效率: 77.9%
  原因: 穿透率达到22.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 233:
  时间: 437.9s
  预警等级: 黄色
  穿透率: 14.9%
  吸附效率: 85.1%
  原因: 穿透率达到14.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 234:
  时间: 438.0s
  预警等级: 黄色
  穿透率: 28.0%
  吸附效率: 72.0%
  原因: 穿透率达到28.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 235:
  时间: 438.1s
  预警等级: 黄色
  穿透率: 22.5%
  吸附效率: 77.5%
  原因: 穿透率达到22.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 236:
  时间: 440.0s
  预警等级: 黄色
  穿透率: 30.2%
  吸附效率: 69.8%
  原因: 穿透率达到30.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 237:
  时间: 440.1s
  预警等级: 黄色
  穿透率: 24.6%
  吸附效率: 75.4%
  原因: 穿透率达到24.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 238:
  时间: 440.9s
  预警等级: 黄色
  穿透率: 25.7%
  吸附效率: 74.3%
  原因: 穿透率达到25.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 239:
  时间: 441.8s
  预警等级: 黄色
  穿透率: 29.8%
  吸附效率: 70.2%
  原因: 穿透率达到29.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 240:
  时间: 442.8s
  预警等级: 黄色
  穿透率: 33.7%
  吸附效率: 66.3%
  原因: 穿透率达到33.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 241:
  时间: 443.7s
  预警等级: 黄色
  穿透率: 24.3%
  吸附效率: 75.7%
  原因: 穿透率达到24.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 242:
  时间: 443.8s
  预警等级: 黄色
  穿透率: 38.2%
  吸附效率: 61.8%
  原因: 穿透率达到38.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 243:
  时间: 443.9s
  预警等级: 黄色
  穿透率: 31.2%
  吸附效率: 68.8%
  原因: 穿透率达到31.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 244:
  时间: 444.0s
  预警等级: 黄色
  穿透率: 25.7%
  吸附效率: 74.3%
  原因: 穿透率达到25.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 245:
  时间: 453.6s
  预警等级: 黄色
  穿透率: 34.7%
  吸附效率: 65.3%
  原因: 穿透率达到34.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 246:
  时间: 453.6s
  预警等级: 黄色
  穿透率: 23.5%
  吸附效率: 76.5%
  原因: 穿透率达到23.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 247:
  时间: 453.7s
  预警等级: 黄色
  穿透率: 25.9%
  吸附效率: 74.1%
  原因: 穿透率达到25.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 248:
  时间: 453.8s
  预警等级: 黄色
  穿透率: 23.0%
  吸附效率: 77.0%
  原因: 穿透率达到23.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 249:
  时间: 453.8s
  预警等级: 黄色
  穿透率: 31.8%
  吸附效率: 68.2%
  原因: 穿透率达到31.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 250:
  时间: 456.2s
  预警等级: 黄色
  穿透率: 28.9%
  吸附效率: 71.1%
  原因: 穿透率达到28.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 251:
  时间: 457.3s
  预警等级: 黄色
  穿透率: 30.4%
  吸附效率: 69.6%
  原因: 穿透率达到30.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 252:
  时间: 457.4s
  预警等级: 黄色
  穿透率: 30.4%
  吸附效率: 69.6%
  原因: 穿透率达到30.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 253:
  时间: 457.5s
  预警等级: 黄色
  穿透率: 28.1%
  吸附效率: 71.9%
  原因: 穿透率达到28.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 254:
  时间: 459.9s
  预警等级: 黄色
  穿透率: 14.4%
  吸附效率: 85.6%
  原因: 穿透率达到14.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 255:
  时间: 460.0s
